1.60.1.69876
q(86574),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96420),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96421),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96422),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96423),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96424),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96425),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96435),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96437),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96438),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96449),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96452),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96476),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96477),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96494),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96524),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96526),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96529),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96530),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96531),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96550),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96558),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96559),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96561),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96603),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96604),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96605),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96606),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96607),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96608),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96609),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96616),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96622),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96626),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96627),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96628),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96629),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96630),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96634),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96638),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96646),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96652),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96653),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96654),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96655),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96656),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96658),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96659),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96661),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96666),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96674),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96676),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96735),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96769),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96770),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96771),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96772),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96773),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96774),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96775),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96776),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96779),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96781),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96782),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96783),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96784),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96785),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96786),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96796),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96797),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96798),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96799),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96800),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96811),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96812),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96821),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96822),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96825),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96828),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96830),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96833),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96873),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96874),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96875),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96876),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96877),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96895),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96896),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96897),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96898),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96899),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96912),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96913),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96914),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96915),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96916),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96917),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96918),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96919),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96920),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96921),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96930),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96931),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96939),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96957),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96959),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96964),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96971),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96978),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96979),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96982),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96983),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96984),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96986),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96987),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96988),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96989),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96991),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96992),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96994),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96996),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96997),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96998),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(96999),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97000),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97001),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97003),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97005),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97006),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97007),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97009),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97010),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97017),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97018),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97022),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97045),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97046),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97047),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97048),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97049),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97074),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97078),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97119),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97130),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97168),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97169),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97170),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97171),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97173),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97174),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97175),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97176),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97177),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97178),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97179),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97180),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97182),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97183),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97184),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97185),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97186),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97188),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97194),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97196),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97197),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97198),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97200),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97203),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97204),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97205),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97220),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97222),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97223),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97225),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97234),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97235),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97236),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97237),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97242),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97243),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97244),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97245),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97246),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97249),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97250),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97252),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97253),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97257),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97263),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97264),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97265),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97266),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97268),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97269),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97270),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97272),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97273),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97275),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97277),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97279),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97281),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97282),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97284),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97286),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97287),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97288),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97289),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97290),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97291),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97292),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97319),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97326),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97327),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97328),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97329),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97331),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97332),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97378),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97386),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97403),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97404),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97405),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97411),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97412),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97413),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97414),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97420),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97446),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97447),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97448),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97449),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97450),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97453),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97485),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97486),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97487),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97488),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97489),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97490),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97530),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97534),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97536),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97538),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97539),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97540),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97558),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97617),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97663),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97821),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97883),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97884),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97891),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97894),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97899),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97900),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97901),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97902),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97903),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97904),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97905),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97906),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97907),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97908),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97914),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97915),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97916),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97917),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97918),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97919),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97920),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97921),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97922),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97923),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97924),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97925),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97926),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97927),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97928),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97929),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97930),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97931),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97932),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97933),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97934),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97935),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97936),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97937),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97938),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97939),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97940),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97941),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97942),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97943),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97944),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97946),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97948),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97949),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97950),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97951),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97952),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97953),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97954),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97955),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97956),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97957),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97958),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97959),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97960),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97961),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97963),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
