1.60.1.69876
s(249178)/i(234819),	-- Demonic Gauntlet
s(310969)/i(277039),	-- Azure Stormsewn Shoes
s(310970)/i(277054),	-- Azure Stormsewn Cowl
s(310971)/i(277055),	-- Azure Stormsewn Epaulets
s(310972)/i(277056),	--
s(310973)/i(277057),	--
s(310974)/i(277058),	--
s(310975)/i(277059),	--
s(310976)/i(277060),	--
s(310977)/i(277061),	--
s(310978)/i(277062),	--
s(310979)/i(277063),	--
s(310980)/i(277064),	--
s(310981)/i(277065),	--
s(310982)/i(277066),	--
s(310983)/i(277067),	--
s(310984)/i(277068),	--
s(310985)/i(277069),	--
s(310986)/i(277070),	--
s(310987)/i(277071),	--
s(310988)/i(277072),	--
s(310989)/i(277073),	--
s(310990)/i(277074),	--
s(310991)/i(277075),	--
s(310992)/i(277076),	--
s(310993)/i(277077),	--
s(310994)/i(277078),	--
s(310995)/i(277079),	--
s(310996)/i(277080),	-- Zephrali Chainmail
s(310997)/i(277081),	-- Zephrali Wristguards
s(310998)/i(277082),	-- Zephrali Gauntlets
s(310999)/i(277083),	-- Zephrali Chain
s(311000)/i(277084),	-- Zephrali Legguards
s(311001)/i(277085),	-- Zephrali Greaves
s(311002)/i(277086),	-- Zephrali Harness
s(311003)/i(277087),	-- Zephrali Bracers
s(311004)/i(277088),	-- Zephrali Gloves
s(311005)/i(277089),	-- Zephrali Belt
s(311006)/i(277090),	-- Zephrali Trousers
s(311007)/i(277091),	-- Zephrali Boots
s(311008)/i(277092),	-- Zephrali Jerkin
s(311009)/i(277093),	-- Zephrali Armguards
s(311010)/i(277094),	-- Zephrali Mitts
s(311011)/i(277095),	-- Zephrali Strap
s(311012)/i(277096),	-- Zephrali Pants
s(311013)/i(277097),	-- Zephrali Footwraps
s(311014)/i(277098),	-- Zephrali Vest
s(311015)/i(277099),	-- Zephrali Cuffs
s(311016)/i(277100),	-- Zephrali Handwraps
s(311017)/i(277101),	-- Zephrali Cord
s(311018)/i(277102),	-- Zephrali Leggings
s(311019)/i(277103),	-- Zephrali Shoes
s(311020)/i(277104),	-- Zephrali Greatsword
s(311021)/i(277105),	-- Zephrali Blade
s(311022)/i(277106),	-- Zephrali Smasher
s(311023)/i(277107),	-- Zephrali Bludgeon
s(311024)/i(277108),	-- Zephrali Knife
s(311025)/i(277109),	-- Zephrali Greatstaff
s(311026)/i(277110),	-- Zephrali Bow
s(311028)/i(279215),	-- Monster - Bow, Skyborne
s(311048)/i(279246),	-- Torch of Light
s(311049)/i(279252),	-- Elderwild Waistcord
s(311050)/i(279253),	-- Outlaw's Collar
s(311051)/i(279254),	-- Elderwild Pants
s(311052)/i(279255),	-- Eternity Pauldrons
s(311053)/i(279256),	-- Tranquil Wristguards
s(311054)/i(279257),	-- Mourning Handguards
s(311055)/i(279259),	-- Ironwood Blade
s(311056)/i(279260),	-- Forest Defender's Axe
s(311057)/i(279261),	-- Greenhammer
s(311058)/i(279262),	-- Evergreen Shield
s(311059)/i(279263),	-- Depleted Thorium Sabatons
s(311060)/i(279264),	-- Heavy Thorium Gauntlets
s(311061)/i(279265),	-- Azerothium Legplates
s(311062)/i(279266),	-- Robes of Fiery Devastation
s(311063)/i(279267),	-- Mana-infused Cord
s(311064)/i(279268),	-- Rime-encrusted Boots
s(311065)/i(279269),	-- Fel Cape
s(311066)/i(279270),	-- Cloak of Earth and Sky
s(311067)/i(279273),	-- Hyper Deluxe Sniper Rifle Mk XVII
s(311072)/i(279388),	--
s(311073)/i(279391),	-- Taurajo Headband
s(311074)/i(279392),	-- Glimmer
s(311075)/i(279393),	-- Frostfall
s(311095)/i(279448),	--
s(311096)/i(279464),	-- Monster Shoulder (DNT)
s(311097)/i(279465),	-- Monster Chest (DNT)
s(311098)/i(279466),	-- Monster Waist (DNT)
s(311099)/i(279467),	-- Monster Legs (DNT)
s(311100)/i(279468),	-- Monster Feet (DNT)
s(311101)/i(279470),	-- Monster Hand (DNT)
s(311102)/i(279473),	--
s(311103)/i(279474),	--
s(311104)/i(279480),	--
s(311105)/i(279482),	--
s(311106)/i(279484),	--
s(311107)/i(279485),	--
s(311108)/i(279486),	--
s(311109)/i(279487),	--
s(311110)/i(279488),	--
s(311111)/i(279489),	--
s(311112)/i(279490),	--
s(311113)/i(279491),	--
s(311114)/i(279492),	--
s(311115)/i(279493),	--
s(311116)/i(279494),	--
s(311117)/i(279495),	--
s(311118)/i(279496),	--
s(311119)/i(279497),	--
s(311120)/i(279503),	--
s(311121)/i(279511),	--
s(311122)/i(279513),	--
s(311123)/i(279514),	--
s(311124)/i(279515),	--
s(311125)/i(279516),	--
s(311126)/i(279517),	--
s(311354)/i(279824),	--
s(311355)/i(279825),	--
s(311356)/i(279826),	--
s(311357)/i(279827),	--
s(311358)/i(279829),	--
s(311359)/i(279830),	--
s(311361)/i(279831),	--
s(311362)/i(279832),	--
s(311363)/i(279835),	--
s(311365)/i(280010),	--
s(311366)/i(280011),	--
s(311367)/i(280012),	--
s(311368)/i(280013),	--
s(311369)/i(280014),	--
s(311371)/i(280016),	--
s(311372)/i(280017),	--
s(311373)/i(280018),	--
s(311374)/i(280019),	--
s(311375)/i(280020),	--
s(311376)/i(280021),	--
s(311377)/i(280022),	--
s(311378)/i(280023),	--
s(311379)/i(280024),	--
s(311380)/i(280025),	--
s(311381)/i(280026),	--
s(311382)/i(280027),	--
s(311383)/i(280028),	--
s(311384)/i(280029),	--
s(311385)/i(280030),	--
s(311386)/i(280031),	--
s(311394)/i(280045),	--
s(311395)/i(280046),	--
s(311396)/i(280056),	--
s(311397)/i(280057),	--
s(311398)/i(280058),	--
s(311399)/i(280059),	--
s(311401)/i(280061),	--
s(311402)/i(280062),	--
s(311403)/i(280063),	--
s(311404)/i(280064),	--
s(311406)/i(280066),	--
s(311407)/i(280067),	--
s(311408)/i(280068),	--
s(311409)/i(280069),	--
s(311410)/i(280070),	--
s(311411)/i(280071),	--
s(311412)/i(280072),	--
s(311413)/i(280073),	--
s(311415)/i(280075),	--
s(311416)/i(280076),	--
s(311417)/i(280077),	--
s(311418)/i(280078),	--
s(311419)/i(280079),	--
s(311420)/i(280080),	--
s(311421)/i(280081),	--
s(311422)/i(280082),	--
s(311423)/i(280083),	--
s(311424)/i(280084),	--
s(311425)/i(280085),	--
s(311426)/i(280086),	--
s(311427)/i(280094),	--
s(311428)/i(280095),	--
s(311429)/i(280096),	--
s(311430)/i(279894),	--
s(311431)/i(279897),	--
s(311432)/i(279899),	--
s(311433)/i(279898),	--
s(311434)/i(279896),	--
s(311435)/i(279900),	--
s(311436)/i(279895),	--
s(311437)/i(280202),	--
s(311438)/i(280204),	--
s(311439)/i(280205),	--
s(311440)/i(280206),	--
s(311441)/i(280207),	--
s(311442)/i(280208),	--
s(311443)/i(280209),	--
s(311444)/i(280210),	--
s(311445)/i(280211),	--
s(311446)/i(280280),	--
s(311449)/i(279910),	--
s(311450)/i(279909),	--
s(311451)/i(279908),	--
s(311452)/i(280304),	--
s(311453)/i(279912),	--
s(311454)/i(279905),	--
s(311455)/i(279906),	--
s(311456)/i(280306),	-- Whimsical Waistwrap
s(311457)/i(280307),	-- Gizmo Girdle
s(311458)/i(280308),	-- Clanking Cord
s(311459)/i(280309),	--
s(311462)/i(280310),	-- Floppy Goggles
s(311463)/i(280311),	-- Bent Goggles
s(311464)/i(280312),	-- Stuckbutton Goggles
s(311465)/i(280313),	-- Dented Goggles
s(311466)/i(280317),	-- Frying Pan
s(311467)/i(279880),	--
s(311468)/i(279881),	--
s(311471)/i(279903),	--
s(311472)/i(279931),	--
s(311473)/i(279901),	--
s(311474)/i(280363),	--
s(311475)/i(279904),	--
s(311476)/i(279932),	--
s(311477)/i(279902),	--
s(311478)/i(279891),	--
s(311479)/i(279892),	--
s(311492)/i(280399),	-- Damaged Scimitar
s(311493)/i(280400),	-- Worn Bludgeon
s(311494)/i(280402),	-- Rusty Dagger
s(311495)/i(280404),	-- Lordaeron Forever Tabard
s(311496)/i(279886),	--
s(311497)/i(279887),	--
s(311498)/i(279885),	--
s(311499)/i(279930),	--
s(311500)/i(279882),	--
s(311501)/i(279889),	--
s(311502)/i(279888),	--
s(311503)/i(279884),	--
s(311504)/i(279883),	--
s(311505)/i(279878),	--
s(311507)/i(280449),	-- Skyborne Tabard
s(311508)/i(280450),	--
s(311509)/i(280451),	--
s(311510)/i(280452),	--
s(311511)/i(280453),	--
s(311512)/i(280454),	--
s(311513)/i(280455),	--
s(311515)/i(279879),	--
s(311516)/i(279836),	--
s(311517)/i(280470),	--
s(311518)/i(279846),	--
s(311519)/i(279849),	--
s(311520)/i(279838),	--
s(311521)/i(279848),	--
s(311522)/i(279847),	--
s(311523)/i(279840),	--
s(311524)/i(279841),	--
s(311525)/i(280505),	--
s(311526)/i(279839),	--
s(311527)/i(279842),	--
s(311528)/i(279843),	--
s(311529)/i(279844),	--
s(311530)/i(279865),	--
s(311531)/i(279864),	--
s(311532)/i(279868),	--
s(311533)/i(279869),	--
s(311534)/i(279874),	--
s(311536)/i(279875),	--
s(311537)/i(279876),	--
s(311552)/i(279877),	--
s(311553)/i(280604),	-- Rage of the Storm
s(311554)/i(280605),	-- Tidebringer's Claw
s(311555)/i(280607),	-- Lightning's Grasp
s(311559)/i(280623),	-- Veteran Adventurer's Rucksack
s(311568)/i(280696),	-- Elementalist's Guard
s(311584)/i(280729),	-- Shen'dorei Tabard
s(311589)/i(280805),	--
s(311591)/i(280872),	--
s(311592)/i(280875),	--
s(311593)/i(280876),	--
s(311594)/i(280877),	--
s(311595)/i(280878),	--
s(311596)/i(280879),	--
s(311597)/i(280882),	--
s(311598)/i(280883),	--
s(311599)/i(280886),	--
s(311600)/i(280887),	--
s(311601)/i(280888),	--
s(311602)/i(280889),	--
s(311603)/i(280893),	--
s(311604)/i(280894),	--
s(311605)/i(280895),	--
s(311606)/i(280896),	--
s(311607)/i(280897),	--
s(311608)/i(280898),	--
s(311609)/i(280899),	--
s(311610)/i(280900),	--
s(311611)/i(280901),	--
s(311612)/i(280902),	--
s(311613)/i(280903),	--
s(311614)/i(280904),	--
s(311615)/i(280905),	--
s(311616)/i(280906),	--
s(311617)/i(280907),	--
s(311618)/i(280908),	--
s(311619)/i(280909),	--
s(311620)/i(280910),	--
s(311621)/i(279852),	--
s(311622)/i(280912),	--
s(311623)/i(280913),	--
s(311624)/i(280914),	--
s(311625)/i(280915),	--
s(311626)/i(280917),	--
s(311627)/i(280918),	--
s(311628)/i(280919),	--
s(311629)/i(280920),	--
s(311630)/i(280921),	--
s(311631)/i(280922),	--
s(311632)/i(280923),	--
s(311633)/i(280924),	--
s(311634)/i(279853),	--
s(311635)/i(280925),	--
s(311636)/i(280926),	--
s(311637)/i(280927),	--
s(311638)/i(280928),	--
s(311639)/i(280929),	--
s(311640)/i(280930),	--
s(311641)/i(280931),	--
s(311642)/i(280932),	--
s(311643)/i(280933),	--
s(311644)/i(280934),	--
s(311645)/i(280935),	--
s(311646)/i(280936),	--
s(311647)/i(280937),	--
s(311648)/i(280938),	--
s(311649)/i(280939),	--
s(311650)/i(280940),	--
s(311651)/i(280941),	--
s(311652)/i(280942),	--
s(311653)/i(280944),	--
s(311654)/i(280945),	--
s(311655)/i(280947),	--
s(311656)/i(280949),	--
s(311657)/i(280950),	--
s(311658)/i(280951),	--
s(311659)/i(280952),	--
s(311660)/i(280953),	--
s(311661)/i(280954),	--
s(311662)/i(280955),	--
s(311663)/i(280956),	--
s(311664)/i(280957),	--
s(311665)/i(280958),	--
s(311666)/i(280959),	--
s(311667)/i(280960),	--
s(311668)/i(280961),	--
s(311669)/i(280962),	--
s(311670)/i(280963),	--
s(311671)/i(280965),	--
s(311672)/i(280967),	--
s(311673)/i(280971),	--
s(311674)/i(280974),	--
s(311675)/i(280976),	--
s(311676)/i(280977),	--
s(311677)/i(280986),	--
s(311678)/i(280987),	--
s(311679)/i(280988),	--
s(311680)/i(280989),	--
s(311681)/i(280990),	--
s(311682)/i(280991),	--
s(311683)/i(280992),	--
s(311684)/i(280993),	--
s(311685)/i(280994),	--
s(311686)/i(280995),	--
s(311687)/i(280996),	--
s(311688)/i(280997),	--
s(311689)/i(280998),	--
s(311690)/i(280999),	--
s(311691)/i(281000),	--
s(311692)/i(281001),	--
s(311693)/i(281002),	--
s(311694)/i(281003),	--
s(311695)/i(279851),	--
s(311696)/i(279929),	--
s(311697)/i(279861),	--
s(311698)/i(279862),	--
s(311699)/i(279855),	--
s(311700)/i(279854),	--
s(311701)/i(279860),	--
s(311702)/i(281019),	-- Monster - Sword1H, Skyborne Back Sheathe (White)
s(311703)/i(281020),	-- Monster - Shield, Skyborne (White)
s(311708)/i(281060),	-- Replica Ironforge Air Rifle
s(311844)/i(281332),	--
s(311845)/i(281250),	-- Forest Oracle's Cloak
s(311846)/i(281251),	-- Courier's Wristguards
s(311847)/i(281253),	-- Mountaineer's Greataxe
s(311848)/i(281254),	-- Invader's Mace
s(311849)/i(281256),	-- Repurposed Hair Band
s(311850)/i(281257),	-- Daggerfang's Daggerfang
s(311851)/i(281259),	-- Stonard Stompers
s(311852)/i(281260),	-- Ancestral Waistcord
s(311853)/i(281261),	-- Crystal-flecked Cord
s(311854)/i(281262),	-- Crystal-flecked Waistguard
s(311855)/i(281263),	-- Wicked Lich's Finger
s(311856)/i(281264),	-- Ghastly Bow
s(311857)/i(281266),	-- Furred Belt
s(311858)/i(281267),	-- Raptorscale Pants
s(311859)/i(281269),	-- Mogra's Friendship Bracelet
s(311860)/i(281270),	-- Thra's Friendship Bracelet
s(311861)/i(281271),	-- Puk's Friendship Bracelet
s(311862)/i(281272),	-- Brog's Friendship Bracelet
s(311863)/i(281273),	-- Migi's Friendship Bracelet
s(311864)/i(281274),	-- Makeshift Stormcaller
s(311865)/i(281275),	-- Mantle of Scaleslaying
s(311866)/i(281276),	-- Pauldrons of Scaleslaying
s(311867)/i(281277),	-- Shoulders of Scaleslaying
s(311868)/i(281278),	-- Shoulderplates of Scaleslaying
s(311869)/i(281279),	-- Hailgiant's Fists
s(311870)/i(281280),	-- Mountain Climbers
s(311871)/i(281283),	-- Patchwing Pants
s(311872)/i(281285),	-- Finscale Soles
s(311873)/i(281289),	-- Swordfeather Cloak
s(311874)/i(281291),	-- Mathystra Channeling Orb
s(311875)/i(281292),	-- Onu's Patience
s(311884)/i(281294),	-- Expended Apothecary Vial
s(311885)/i(281293),	-- Weathered Deathstalker's Blade
s(311886)/i(281295),	-- Pelt Pants
s(311887)/i(281296),	-- Knight's Lance
s(311888)/i(281297),	-- Royal Dagger
s(311889)/i(281299),	-- Profane Ritual Robes
s(311890)/i(281301),	-- Sacrificial Shackles
s(311891)/i(281298),	-- Ti'ik's Tattered Trousers
s(311892)/i(281303),	-- Bleached Scale Vest
s(311893)/i(281305),	-- Excavation Cloak
s(311894)/i(281306),	-- Flamescarred Spellbook
s(311895)/i(281307),	-- Dragonmaw Buckler
s(311896)/i(281308),	-- Jameson's Backup Sword
s(311897)/i(281309),	-- Razormaw Shorts
s(311898)/i(281310),	-- Carnage Trousers
s(311899)/i(281312),	-- Fallen Dragon's Scepter
s(311900)/i(281313),	-- Trusty Sword
s(311901)/i(281314),	-- Subdued Dragon's Fang
s(311902)/i(281315),	-- Foulfur Gloves
s(311903)/i(281316),	-- Glimmerchain Trousers
s(311904)/i(281317),	-- Redstone Boots
s(311905)/i(281318),	-- Bouquet of Auberdine Flowers
s(311906)/i(281319),	-- Golem War Cloak
s(311907)/i(281322),	-- Frosthowl's Footwarmers
s(311908)/i(281323),	-- Spirit-buckle Belt
s(311909)/i(281324),	-- Sailing Tunic
s(311939)/i(281538),	-- Matriarch's Mantle
s(311940)/i(281539),	-- Bear Fur Cowl
s(311947)/i(281587),	-- Greatflank Flayer
s(311948)/i(281588),	-- Nature's Cull
s(311949)/i(281586),	-- Elderwild Construction Hammer
s(311950)/i(281599),	--
s(311951)/i(281600),	--
s(311952)/i(281601),	--
s(311953)/i(281603),	--
s(311954)/i(281616),	--
s(311955)/i(281623),	--
s(311956)/i(281628),	-- Blade of Bandarion
s(311957)/i(281631),	-- Collector's Edition Tabard
s(311958)/i(281637),	-- Antique Bulwark
s(311959)/i(281642),	--
s(311960)/i(281648),	--
s(311961)/i(281650),	--
s(311962)/i(281655),	--
s(311963)/i(273884),	--
s(311964)/i(273885),	--
s(311965)/i(273886),	--
s(311966)/i(273887),	--
s(311967)/i(273888),	--
s(311968)/i(273889),	--
s(311969)/i(273890),	--
s(311970)/i(273891),	--
s(311971)/i(273892),	--
s(311972)/i(273893),	--
s(311973)/i(273894),	--
s(311974)/i(273895),	--
s(311975)/i(273896),	--
s(311976)/i(273897),	--
s(311977)/i(273898),	--
s(311978)/i(273899),	--
s(311979)/i(273900),	--
s(311980)/i(273901),	--
s(311981)/i(273902),	--
s(311982)/i(273903),	--
s(311983)/i(273904),	--
s(311984)/i(273905),	--
s(311985)/i(273906),	--
s(311986)/i(273907),	--
s(311987)/i(273908),	--
s(311988)/i(273909),	--
s(311989)/i(273910),	--
s(311990)/i(273911),	--
s(311991)/i(273912),	--
s(311992)/i(273913),	--
s(311993)/i(273914),	--
s(311994)/i(273915),	--
s(311995)/i(273916),	--
s(311996)/i(273917),	--
s(311997)/i(273918),	--
s(311998)/i(273919),	--
s(311999)/i(273920),	--
s(312000)/i(273921),	--
s(312001)/i(273922),	--
s(312002)/i(273923),	--
s(312003)/i(273924),	--
s(312004)/i(273925),	--
s(312005)/i(273926),	--
s(312006)/i(273927),	--
s(312007)/i(273928),	--
s(312008)/i(273929),	--
s(312009)/i(273930),	--
s(312010)/i(273931),	--
s(312011)/i(273932),	--
s(312012)/i(273933),	--
s(312013)/i(273934),	--
s(312014)/i(273935),	--
s(312015)/i(273936),	--
s(312016)/i(273937),	--
s(312017)/i(273938),	--
s(312018)/i(273939),	--
s(312023)/i(273940),	--
s(312024)/i(273941),	--
s(312025)/i(273942),	--
s(312026)/i(273943),	--
s(312027)/i(273944),	--
s(312028)/i(273945),	--
s(312029)/i(273946),	--
s(312030)/i(273947),	--
s(312031)/i(273948),	--
s(312032)/i(273949),	--
s(312033)/i(273950),	--
s(312034)/i(273951),	--
s(312036)/i(281660),	-- Iron Star
s(312037)/i(281661),	--
s(312038)/i(252562),	-- Stalker's Mail Boots
s(312039)/i(281665),	--
s(312040)/i(281666),	--
s(312041)/i(281675),	-- Lakeshire Firefighter's Headband
s(312042)/i(281676),	--
s(312043)/i(281679),	--
s(312044)/i(281746),	--
s(312045)/i(281750),	--
s(312982)/i(281891),	--
s(312983)/i(281896),	--
s(312996)/i(281685),	-- Restored Cloth Helm
s(312997)/i(281686),	-- Restored Cloth Shoulders
s(312998)/i(281687),	-- Restored Cloth Vest
s(312999)/i(281688),	-- Restored Cloth Bracers
s(313000)/i(281689),	-- Restored Cloth Handwraps
s(313001)/i(281690),	-- Restored Cloth Belt
s(313002)/i(281691),	-- Restored Cloth Pants
s(313003)/i(281692),	-- Restored Cloth Shoes
s(313004)/i(281717),	-- Restored Cloak
s(313005)/i(281693),	-- Restored Leather Hood
s(313006)/i(281694),	-- Restored Leather Spaulders
s(313007)/i(281695),	-- Restored Leather Tunic
s(313008)/i(281696),	-- Restored Leather Wristcuffs
s(313009)/i(281697),	-- Restored Leather Gloves
s(313010)/i(281698),	-- Restored Leather Strap
s(313011)/i(281699),	-- Restored Leather Chaps
s(313012)/i(281700),	-- Restored Leather Boots
s(313013)/i(281701),	-- Restored Mail Coif
s(313014)/i(281702),	-- Restored Mail Shoulderguards
s(313015)/i(281703),	-- Restored Mail Chestpiece
s(313016)/i(281704),	-- Restored Mail Wristguards
s(313017)/i(281705),	-- Restored Mail Clasps
s(313018)/i(281706),	-- Restored Mail Belt
s(313019)/i(281707),	-- Restored Mail Legguards
s(313020)/i(281708),	-- Restored Mail Boots
s(313021)/i(281709),	-- Restored Plate Helm
s(313022)/i(281710),	-- Restored Plate Shoulders
s(313023)/i(281711),	-- Restored Plate Chestguard
s(313024)/i(281712),	-- Restored Plate Wristguards
s(313025)/i(281713),	-- Restored Plate Handguards
s(313026)/i(281714),	-- Restored Plate Belt
s(313027)/i(281715),	-- Restored Plate Legs
s(313028)/i(281716),	-- Restored Plate Boots
s(313029)/i(281720),	-- Restored Chopper
s(313030)/i(281721),	-- Restored Cleaver
s(313031)/i(281722),	-- Restored Dagger
s(313032)/i(281723),	-- Restored Basher
s(313033)/i(281724),	-- Restored Smasher
s(313034)/i(281725),	-- Restored Spear
s(313035)/i(281727),	-- Restored Greatstaff
s(313036)/i(281925),	--
s(313037)/i(281728),	-- Restored Shortsword
s(313038)/i(281729),	-- Restored Longsword
s(313039)/i(281733),	-- Restored Wand
s(313040)/i(281732),	-- Restored Bow
s(313041)/i(281731),	-- Restored Buckler
s(313042)/i(281730),	-- Restored Bauble
s(313043)/i(281926),	--
s(313044)/i(281993),	--
s(313046)/i(282003),	--
s(313047)/i(282004),	--
s(313048)/i(282005),	--
s(313049)/i(282007),	--
s(313050)/i(282008),	--
s(313051)/i(282009),	--
s(313052)/i(282010),	--
s(313053)/i(282012),	--
s(313054)/i(282014),	--
s(313055)/i(282020),	--
s(313056)/i(282021),	--
s(313058)/i(282023),	--
s(313059)/i(282027),	--
s(313060)/i(282029),	--
s(313061)/i(252447),	-- Defender's Leather Hood
s(313062)/i(252455),	-- Defender's Leather Helm
s(313065)/i(282048),	--
s(313066)/i(282049),	--
s(313067)/i(282064),	-- Tim's Lost Rib
s(313068)/i(282070),	--
s(313069)/i(282071),	--
s(313070)/i(282074),	--
s(313071)/i(282085),	--
s(313072)/i(282088),	--
s(313073)/i(282094),	--
s(313074)/i(282097),	--
s(313086)/i(282284),	-- Webwood Slicer
s(313087)/i(282294),	-- Guild Tabard
s(313425)/i(282546),	--
s(313426)/i(282550),	--
s(313427)/i(282551),	--
s(313428)/i(282555),	--
s(313429)/i(282556),	--
s(313430)/i(282557),	--
s(313431)/i(282558),	--
s(313432)/i(282560),	--
s(313433)/i(282561),	--
s(313439)/i(282568),	--
s(313498)/i(282631),	--
s(313499)/i(282632),	--
s(313500)/i(282633),	--
s(313501)/i(282636),	--
s(313502)/i(282639),	--
s(313504)/i(282642),	--
s(313509)/i(282654),	--
s(313510)/i(282655),	--
s(313511)/i(282658),	--
s(313514)/i(282700),	--
s(313515)/i(282701),	--
s(313516)/i(282702),	--
s(313517)/i(282703),	--
s(313518)/i(282704),	--
s(313519)/i(282706),	--
s(313520)/i(282710),	--
s(313521)/i(282711),	--
s(313522)/i(282713),	--
s(313523)/i(282716),	--
s(313524)/i(282717),	--
s(313525)/i(282719),	-- Monster - Bow, Skyborne (Gray)
s(313526)/i(282721),	--
s(314722)/i(283253),	--
s(314723)/i(283254),	--
s(314724)/i(283255),	--
s(314725)/i(283257),	--
s(314726)/i(283259),	--
s(314736)/i(283361),	--
s(314737)/i(283364),	--
s(314749)/i(283460),	--
s(314751)/i(283462),	--
s(314757)/i(283471),	--
s(314759)/i(283473),	--
s(314764)/i(283480),	--
s(314827)/i(283545),	--
s(316026)/i(284035),	--
s(316027)/i(284040),	--
s(316028)/i(284043),	--
s(316031)/i(284046),	--
s(316032)/i(284050),	--
s(316039)/i(284061),	--
s(316040)/i(284063),	--
s(316041)/i(284064),	--
s(316042)/i(284065),	--
s(316043)/i(284066),	--
s(316044)/i(284070),	--
s(316046)/i(284072),	--
s(316047)/i(284086),	--
s(316048)/i(284091),	--
s(316050)/i(284100),	--
s(316051)/i(284101),	--
s(316052)/i(284104),	--
s(316053)/i(284105),	--
s(316058)/i(284154),	--
s(316067)/i(284157),	--
s(316068)/i(284158),	--
s(316069)/i(284161),	--
s(316070)/i(284162),	--
s(316071)/i(284165),	--
s(316072)/i(284166),	--
s(316073)/i(284167),	--
s(316074)/i(284173),	--
s(316075)/i(284174),	--
s(316076)/i(284177),	--
s(316080)/i(284185),	--
s(316081)/i(284187),	--
s(316082)/i(284192),	--
s(316083)/i(284193),	--
s(316084)/i(284197),	--
s(316085)/i(284199),	--
s(316086)/i(284215),	--
s(316087)/i(284218),	--
s(316089)/i(284228),	--
s(316090)/i(284230),	--
s(316091)/i(281284),	-- Howlhide Vest
s(316097)/i(284257),	--
s(316098)/i(284261),	--
s(316099)/i(284262),	--
s(316100)/i(284266),	--
s(316101)/i(284268),	--
s(316102)/i(284269),	--
s(316103)/i(284270),	--
s(316104)/i(284272),	--
s(316105)/i(284281),	--
s(316106)/i(284283),	--
s(316107)/i(284284),	--
s(316108)/i(284285),	--
s(316109)/i(284286),	--
s(316110)/i(284287),	--
s(316143)/i(284320),	--
s(316144)/i(284321),	--
s(316145)/i(284322),	--
s(316146)/i(284323),	--
s(316185)/i(284361),	--
s(316186)/i(284382),	--
s(316187)/i(284383),	--
s(316188)/i(284386),	--
s(316189)/i(284399),	--
s(316190)/i(284400),	--
s(316191)/i(284401),	--
s(316192)/i(284403),	--
s(316194)/i(284459),	--
s(316195)/i(284573),	--
s(316196)/i(284574),	--
s(316198)/i(284587),	--
s(316200)/i(284597),	-- Monster - Mace, Thaurissan Hammer
s(316203)/i(284667),	--
s(316204)/i(284668),	--
s(316205)/i(284696),	--
s(316206)/i(284697),	--
s(316207)/i(284700),	--
s(316208)/i(284702),	--
s(316209)/i(284703),	--
s(316210)/i(284704),	--
s(316211)/i(284707),	--
s(316213)/i(284712),	--
s(316214)/i(284713),	--
s(316215)/i(284717),	--
s(316216)/i(284843),	--
s(316218)/i(284847),	--
s(316219)/i(284848),	--
s(316220)/i(284850),	--
s(316221)/i(284859),	--
s(316223)/i(284866),	--
s(316309)/i(285043),	--
s(316310)/i(285047),	--
s(316311)/i(285063),	--
s(316312)/i(285066),	--
s(316313)/i(285088),	--
s(316314)/i(285093),	--
s(316315)/i(285094),	--
s(316316)/i(285100),	--
s(316317)/i(285101),	--
s(316318)/i(285102),	--
s(316319)/i(285103),	--
s(316320)/i(285177),	--
s(316321)/i(285191),	--
s(316322)/i(285192),	--
s(316325)/i(285212),	--
s(316343)/i(285228),	--
s(316349)/i(285236),	--
s(316354)/i(285238),	--
s(316355)/i(285239),	--
s(316356)/i(285242),	-- Monster - 2H Mace, Barrow Deeps - Red
s(316366)/i(285253),	--
s(316367)/i(285254),	--
s(316368)/i(285255),	--
s(316369)/i(285264),	--
s(316370)/i(285268),	--
s(316371)/i(285269),	--
s(316372)/i(285272),	--
s(316373)/i(285273),	--
s(316374)/i(285274),	--
s(316375)/i(285275),	-- Satchel of Copper Bombs
s(316376)/i(285276),	-- Satchel of Bronze Bombs
s(316377)/i(285277),	-- Satchel of Iron Bombs
s(316378)/i(285278),	-- Satchel of Dark Iron Bombs
s(316379)/i(285279),	-- Cracked Blacksmith Hammer
s(316380)/i(285280),	-- Mithril Blacksmith Hammer
s(316381)/i(285281),	-- Arcanite Blacksmith Hammer
s(316382)/i(285282),	--
s(316383)/i(285283),	--
s(316384)/i(285284),	--
s(316385)/i(285292),	--
s(316387)/i(285327),	-- Kirin Tor Tabard
s(316388)/i(285328),	--
s(316389)/i(285329),	--
s(316390)/i(285332),	--
s(316396)/i(285338),	--
s(316397)/i(285339),	--
s(316399)/i(285344),	--
s(316400)/i(285345),	--
s(316401)/i(285346),	--
s(316402)/i(285347),	--
s(316403)/i(285348),	--
s(316404)/i(285350),	--
s(316405)/i(285351),	--
s(316409)/i(285362),	--
s(317118)/i(285874),	--
s(317254)/i(286139),	-- Monster - 1H Mace, Barrow Deeps - Red
s(317255)/i(286140),	--
s(317296)/i(286408),	--
s(317297)/i(286424),	-- Monster - Sword, Scimitar Basic
s(317298)/i(286425),	-- Monster - Sword, Scimitar Basic
s(317299)/i(286426),	-- Honorbound Cloak
s(317300)/i(286427),	-- Cloak of the Honored Guest
s(317301)/i(286429),	--
s(317302)/i(286430),	--
s(317303)/i(279857),	--
